class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,is
AtlanticRegion,category,is
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,is
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,is
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,is
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,is
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,is
StateLand,subkind,is
Temperate,category,is
Thorp,subkind,is
Tropical,category,can
TropicalWetAndDry,category,is
Village,subkind,can
