class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,is
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,can
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,is
CollectionLocation,role,is
Community,subkind,can
ConservationUnity,subkind,is
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,is
FederalLand,subkind,is
FieldsRegion,category,can
GeographicPoint,category,can
GeographicSpace,category,can
HumidSubtropical,category,can
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,is
PublicLocation,subkind,can
Semiarid,category,can
Settlement,subkind,is
SocialPoliticalRegion,category,can
SpatialLocation,category,is
State,kind,is
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,can
Village,subkind,can
