class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,is
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,is
Capoeira,subkind,can
Cerrado,subkind,can
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,can
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,is
Humous,subkind,is
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,can
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,is
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,can
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,is
Saltwater,subkind,is
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,can
