class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,can
BlackWater,subkind,is
BrackishWater,subkind,is
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,can
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,is
Freshwater,subkind,is
Humous,subkind,is
Hydromorphic,subkind,can
Igapo,subkind,is
Litholic,subkind,is
Lowland,subkind,can
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,is
MesoEcosystem,subkind,is
MicorEcosystem,subkind,can
Microorganism,category,is
ObjectClassifier,role,is
Pantanal,subkind,can
ParticipantInCollection,role,is
Person,kind,is
Plant,category,is
Researcher,role,can
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,is
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
