class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,can
AtlanticRegion,category,is
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,can
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,is
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,is
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,is
Semiarid,category,can
Settlement,subkind,is
SocialPoliticalRegion,category,can
SpatialLocation,category,is
State,kind,can
StateLand,subkind,is
Temperate,category,is
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,is
Village,subkind,can
