class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,can
Animal,category,can
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,can
BlackWater,subkind,can
BrackishWater,subkind,can
Caatinga,subkind,can
Capoeira,subkind,can
Cerrado,subkind,can
ClassifiedEntity,role,can
Clayey,subkind,is
Clearwater,subkind,can
CollectedEntity,role,can
CostalZone,subkind,is
Ecosystem,kind,is
EntityInStudy,role,can
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,can
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,can
Lowland,subkind,can
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,can
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,can
ParticipantInCollection,role,is
Person,kind,can
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,is
Saltwater,subkind,can
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,can
Water,kind,can
WhiteWater,subkind,can
