class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,can
BlackWater,subkind,is
BrackishWater,subkind,is
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,can
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,is
Freshwater,subkind,is
Humous,subkind,is
Hydromorphic,subkind,can
Igapo,subkind,is
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,can
MesoEcosystem,subkind,is
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,is
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,can
Saltwater,subkind,is
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
