class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,can
BlackWater,subkind,can
BrackishWater,subkind,can
Caatinga,subkind,can
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,can
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,can
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,can
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
