class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,can
AtlanticRegion,category,is
CaatingaRegion,category,can
CerradoRegion,category,can
City,kind,can
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,is
CollectionLocation,role,is
Community,subkind,can
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,can
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,is
IndiandLand,subkind,can
Location,kind,can
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,can
Settlement,subkind,can
SocialPoliticalRegion,category,can
SpatialLocation,category,is
State,kind,is
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,is
Village,subkind,can
