class_name,class_original_classification,classification_final_list
Active,role,is
Alimenta��o_dupla,subkind,is
Armazenamento_de_Dados,kind,is
Backup,role,can
Bank_of_Battery,subkind,can
Componente_de_IT,category,is
Computer_System,kind,is
Contingency,role,is
Cooler_Redundante,subkind,is
Cooling,kind,can
Cooling_Fan,subkind,can
Data_Storage,kind,is
Dispositive_de_drede_dual,subkind,is
Dual_Network_Device,subkind,is
Dual_Power_Inlet,subkind,can
Energia,kind,can
Fonte_Redundante,subkind,can
Garantia_eSuporte,kind,is
Generator,subkind,is
IT_Component,category,is
Link,subkind,is
Management_Suite,subkind,is
Monitoramento,kind,is
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,is
Network_Provider,subkind,is
Offline,role,can
Online,role,can
Passive,role,can
Periferico,subkind,can
Peripheral,subkind,can
Physical_Media,subkind,is
Plataforma,category,is
Platform,category,is
Power,kind,is
Power_Distributor,subkind,is
Rede,category,can
Redundant_Power_Supply,subkind,is
Refrigea��o,kind,can
Sistema,kind,can
Sistema_Computacional,kind,is
Site,kind,is
System,kind,is
Telecom_Asset,subkind,can
Warranty_And_Support,kind,can
