class_name,class_original_classification,classification_final_list
Active,role,is
Alimentação_dupla,subkind,can
Armazenamento_de_Dados,kind,is
Backup,role,is
Bank_of_Battery,subkind,can
Componente_de_IT,category,is
Computer_System,kind,is
Contingency,role,is
Cooler_Redundante,subkind,is
Cooling,kind,can
Cooling_Fan,subkind,is
Data_Storage,kind,can
Dispositive_de_drede_dual,subkind,can
Dual_Network_Device,subkind,can
Dual_Power_Inlet,subkind,can
Energia,kind,is
Fonte_Redundante,subkind,is
Garantia_eSuporte,kind,can
Generator,subkind,is
IT_Component,category,is
Link,subkind,is
Management_Suite,subkind,can
Monitoramento,kind,can
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,is
Network_Provider,subkind,can
Offline,role,can
Online,role,is
Passive,role,is
Periferico,subkind,is
Peripheral,subkind,is
Physical_Media,subkind,is
Plataforma,category,can
Platform,category,is
Power,kind,is
Power_Distributor,subkind,is
Rede,category,can
Redundant_Power_Supply,subkind,can
Refrigeação,kind,is
Sistema,kind,is
Sistema_Computacional,kind,is
Site,kind,is
System,kind,is
Telecom_Asset,subkind,is
Warranty_And_Support,kind,is
