class_name,class_original_classification,classification_final_list
Active,role,can
Alimentação_dupla,subkind,can
Armazenamento_de_Dados,kind,can
Backup,role,is
Bank_of_Battery,subkind,can
Componente_de_IT,category,can
Computer_System,kind,is
Contingency,role,is
Cooler_Redundante,subkind,can
Cooling,kind,can
Cooling_Fan,subkind,can
Data_Storage,kind,is
Dispositive_de_drede_dual,subkind,is
Dual_Network_Device,subkind,can
Dual_Power_Inlet,subkind,is
Energia,kind,can
Fonte_Redundante,subkind,can
Garantia_eSuporte,kind,can
Generator,subkind,is
IT_Component,category,is
Link,subkind,can
Management_Suite,subkind,can
Monitoramento,kind,can
Monitoring,kind,can
Monitoring_Software,subkind,can
Network_Component,kind,is
Network_Provider,subkind,is
Offline,role,is
Online,role,can
Passive,role,is
Periferico,subkind,is
Peripheral,subkind,can
Physical_Media,subkind,can
Plataforma,category,can
Platform,category,is
Power,kind,is
Power_Distributor,subkind,is
Rede,category,can
Redundant_Power_Supply,subkind,can
Refrigeação,kind,is
Sistema,kind,can
Sistema_Computacional,kind,is
Site,kind,is
System,kind,can
Telecom_Asset,subkind,is
Warranty_And_Support,kind,is
