class_name,class_original_classification,classification_final_list
Active,role,can
Alimenta��o_dupla,subkind,is
Armazenamento_de_Dados,kind,is
Backup,role,is
Bank_of_Battery,subkind,can
Componente_de_IT,category,is
Computer_System,kind,is
Contingency,role,can
Cooler_Redundante,subkind,is
Cooling,kind,can
Cooling_Fan,subkind,is
Data_Storage,kind,can
Dispositive_de_drede_dual,subkind,can
Dual_Network_Device,subkind,can
Dual_Power_Inlet,subkind,can
Energia,kind,is
Fonte_Redundante,subkind,can
Garantia_eSuporte,kind,can
Generator,subkind,is
IT_Component,category,is
Link,subkind,can
Management_Suite,subkind,is
Monitoramento,kind,can
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,is
Network_Provider,subkind,is
Offline,role,can
Online,role,can
Passive,role,can
Periferico,subkind,can
Peripheral,subkind,can
Physical_Media,subkind,is
Plataforma,category,can
Platform,category,can
Power,kind,is
Power_Distributor,subkind,is
Rede,category,is
Redundant_Power_Supply,subkind,can
Refrigea��o,kind,can
Sistema,kind,is
Sistema_Computacional,kind,is
Site,kind,is
System,kind,can
Telecom_Asset,subkind,is
Warranty_And_Support,kind,can
