class_name,class_original_classification,classification_final_list
CategorematicConcept,subkind,is
CategorematicTerm,subkind,can
ComplexConcept,subkind,is
Concept,subkind,is
Expression,subkind,is
MentalSuppositum,role,is
MixedTerm,mixin,is
SemanticallyComplexExpression,role,can
SemanticallyComplexSpoken-WrittenTerm,subkind,is
SemanticallySimple_Expression,role,is
Spoken-WrittenSuppositum,role,can
Spoken-WrittenTerm,subkind,is
Suppositum,role,is
SyncategorematicConcept,subkind,is
SyncategorematicTerm,subkind,is
Term,kind,is
