class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Artigo_Publicado,role,role,False,False,True,1,2
Artigo_de_Evento_Publicado,role,role,False,True,False,2,0
Artigo_de_Peri�dico_Publicado,role,role,False,True,False,2,0
Autor_Cient�fico,role,role,False,False,True,2,2
Autor_Cient�fico_Afilidado,role,role,False,True,False,4,0
Autor_Cient�fico_Independente,role,role,False,True,False,3,0
Cap�tulo_de_Livro_Publicado,role,role,False,True,False,4,0
Colaborador_Afiliado,role,role,False,False,True,1,1
Entidades_Avali�veis,mixin,mixin,True,False,False,0,8
Evento,kind,kind,False,True,False,2,0
Peri�dico,kind,kind,False,True,False,2,0
Pessoa_F�sica,kind,kind,True,False,False,0,4
Resumo_Publicado,role,role,False,True,False,1,0
Texto_Cient�fico,kind,kind,True,False,False,0,7
Texto_Cient�fico_Editado,role,role,False,False,True,1,2
Texto_Cient�fico_Publicado,role,role,False,False,True,3,1
Ve�culos_de_Publica��o_Cient�fica,category,category,False,False,True,1,2
