taxonomy_name,result_file
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex010_pc010.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex002_pc020.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex009_pc020.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex003_pc030.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex008_pc030.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex009_pc030.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex009_pc040.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex001_pc050.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex004_pc050.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex006_pc050.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex007_pc050.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex001_pc060.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex005_pc060.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex006_pc060.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex002_pc070.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex006_pc070.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex003_pc080.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex004_pc080.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex005_pc080.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex009_pc080.csv
albuquerque2011ontobio_tx012.ttl,simple_albuquerque2011ontobio_tt002_an_tx012_ex010_pc090.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex003_pc010.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex007_pc010.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex001_pc020.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex005_pc020.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex007_pc020.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex008_pc020.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex009_pc020.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex010_pc020.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex003_pc030.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex009_pc030.csv
barcelos2015transport-networks_tx001.ttl,simple_barcelos2015transport-networks_tt002_an_tx001_ex002_pc040.csv
