file_name,file_hash,source_file_name,source_file_hash
D:\Dev\Work\OntCatOWL-Tester\catalog\abel2015petroleum-system\taxonomy.ttl,bc8d0af12adc6eb195df8436e7293fa1448d87c1574101cd108c751a3fedcc81,D:\Dev\Work\OntoUMLRepository\abel2015petroleum-system\ontology.ttl,f8d65550e2f0d9fec50f0261006885c4ff5c46f12924d5b55d2c16cb36c78ff3
D:\Dev\Work\OntCatOWL-Tester\catalog\abel2015petroleum-system\classes_data.csv,2ddccd821d1c034d4484291dedfdf0047a8a8a448e26c16f8d5b9630b6ff8303,D:\Dev\Work\OntoUMLRepository\abel2015petroleum-system\ontology.ttl,f8d65550e2f0d9fec50f0261006885c4ff5c46f12924d5b55d2c16cb36c78ff3
D:\Dev\Work\OntCatOWL-Tester\catalog\abrahao2018agriculture-operations\taxonomy.ttl,d8bb293573390c8c031c3e8fab5357dc3ed78bfbdecc3e578987b9ffd1dc24d2,D:\Dev\Work\OntoUMLRepository\abrahao2018agriculture-operations\ontology.ttl,5038e6a22ebe17713ce644df094976d6643e68c33124cf238e5995598a5c10e9
D:\Dev\Work\OntCatOWL-Tester\catalog\abrahao2018agriculture-operations\classes_data.csv,9c22c27394ab21cfade860c0ee9ed34bf7bc30b97c60959e05fab3d6cc6f2ba7,D:\Dev\Work\OntoUMLRepository\abrahao2018agriculture-operations\ontology.ttl,5038e6a22ebe17713ce644df094976d6643e68c33124cf238e5995598a5c10e9
D:\Dev\Work\OntCatOWL-Tester\catalog\aguiar2018rdbs-o\taxonomy.ttl,07ecc5199233ee1aaf31ef777c4dbb85b3744d69941d525ce5d0f23e6eafd4d4,D:\Dev\Work\OntoUMLRepository\aguiar2018rdbs-o\ontology.ttl,85528d764febe5402d627562dfb00eaa5e5cd20774add82e463bab7733d7a7a9
D:\Dev\Work\OntCatOWL-Tester\catalog\aguiar2018rdbs-o\classes_data.csv,0cfb0eb1e91c0e96a56a0483591fb27ca6ceda8631805aba15b8ba57ca22c33d,D:\Dev\Work\OntoUMLRepository\aguiar2018rdbs-o\ontology.ttl,85528d764febe5402d627562dfb00eaa5e5cd20774add82e463bab7733d7a7a9
D:\Dev\Work\OntCatOWL-Tester\catalog\aguiar2019ooco\taxonomy.ttl,d2a3c60e12e3e88f94c0ce7a4f87f4b1570adb5d6aa2e41926e1d51c1e4340ef,D:\Dev\Work\OntoUMLRepository\aguiar2019ooco\ontology.ttl,66b1031510f57770f609933951d9581b963e6b9e4b78f9abad72b657b0f20fb1
D:\Dev\Work\OntCatOWL-Tester\catalog\aguiar2019ooco\classes_data.csv,be264a0f23fab7e1782d170c74d9493dfefa528a221b16f0b2a61392ecd5b04d,D:\Dev\Work\OntoUMLRepository\aguiar2019ooco\ontology.ttl,66b1031510f57770f609933951d9581b963e6b9e4b78f9abad72b657b0f20fb1
D:\Dev\Work\OntCatOWL-Tester\catalog\aires2022valuenetworks-geo\taxonomy.ttl,c6852f5c132276f9ae2d09a9bbeff8c98af69093f3502d8e7d650e1a2cdff66d,D:\Dev\Work\OntoUMLRepository\aires2022valuenetworks-geo\ontology.ttl,f2805c07c06194f425cdf408b193d703911fc00b06e52cbdd609109482c9f606
D:\Dev\Work\OntCatOWL-Tester\catalog\aires2022valuenetworks-geo\classes_data.csv,c6b70997f9dc0f4c07fb3750b786f9e0b6e8bbe653e4a63ed08d1f55c79037a4,D:\Dev\Work\OntoUMLRepository\aires2022valuenetworks-geo\ontology.ttl,f2805c07c06194f425cdf408b193d703911fc00b06e52cbdd609109482c9f606
D:\Dev\Work\OntCatOWL-Tester\catalog\albuquerque2011ontobio\taxonomy.ttl,a0d6f4c366ac35675b80c5e5839e05f4fe32255b395e884efc5ddd51748a6e2f,D:\Dev\Work\OntoUMLRepository\albuquerque2011ontobio\ontology.ttl,0c3d9771fe3101060115987021a8594fa6429a77a75cd71812e8d1a4f449a354
D:\Dev\Work\OntCatOWL-Tester\catalog\albuquerque2011ontobio\classes_data.csv,281395e171a1fd2926406193c676a9c14e020ba89b4d58588901cc212e76763e,D:\Dev\Work\OntoUMLRepository\albuquerque2011ontobio\ontology.ttl,0c3d9771fe3101060115987021a8594fa6429a77a75cd71812e8d1a4f449a354
D:\Dev\Work\OntCatOWL-Tester\catalog\alpinebits2022\taxonomy.ttl,ec5f0f594233a5f7094df393b483ec78b8d3030f24ab3d7445d596b2a424f99f,D:\Dev\Work\OntoUMLRepository\alpinebits2022\ontology.ttl,c5a0a868261b0dcbf75700c5fa1bd07a6f76695a1c1ee69a58c79ae6e78ce817
D:\Dev\Work\OntCatOWL-Tester\catalog\alpinebits2022\classes_data.csv,391dea1333bbd23e2f7e66a7e117ff79a82e3abb02077126f8aa9b670d828534,D:\Dev\Work\OntoUMLRepository\alpinebits2022\ontology.ttl,c5a0a868261b0dcbf75700c5fa1bd07a6f76695a1c1ee69a58c79ae6e78ce817
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2019rot\taxonomy.ttl,7cb48045321754de899df0f3c246966aa704d2d46d2487db49c05bb48d852057,D:\Dev\Work\OntoUMLRepository\amaral2019rot\ontology.ttl,a9fe145e6187b659b19414e804d22f65a21112b414ce9b04748d1e14982d76a1
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2019rot\classes_data.csv,b6e1be635808d4e02306656a366d8ff8a96be38de6f3acf11241d27ee2952bf6,D:\Dev\Work\OntoUMLRepository\amaral2019rot\ontology.ttl,a9fe145e6187b659b19414e804d22f65a21112b414ce9b04748d1e14982d76a1
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2020game-theory\taxonomy.ttl,db7edd624d86e247ab1c58365d52a7f31c9e157913afc5c3c7e93b32f1ff8c13,D:\Dev\Work\OntoUMLRepository\amaral2020game-theory\ontology.ttl,4d7c0522f1711743e16fa3ed7d210e5a4772bbcb9f5c8e405cb76926d642bfb9
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2020game-theory\classes_data.csv,34f1401bd915ccae70010734f8117175a57647996131ae179b409b24646ff0b0,D:\Dev\Work\OntoUMLRepository\amaral2020game-theory\ontology.ttl,4d7c0522f1711743e16fa3ed7d210e5a4772bbcb9f5c8e405cb76926d642bfb9
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2020rome\taxonomy.ttl,148211f6fbf1fcb10dd1d0ecede6ab03263dec2acfff7a9ffd56fa2e51986a57,D:\Dev\Work\OntoUMLRepository\amaral2020rome\ontology.ttl,1ca589d7b722f62bc658c45d36ca25eeea89625db1fb68f23647bfd387922c77
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2020rome\classes_data.csv,39299726b64c66e6f9dc9568348b148f7686c9d823945c903f543f854f9b0c29,D:\Dev\Work\OntoUMLRepository\amaral2020rome\ontology.ttl,1ca589d7b722f62bc658c45d36ca25eeea89625db1fb68f23647bfd387922c77
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2022ethical-requirements\taxonomy.ttl,46c1129acb1427838cf3d43bb694c84e8edf27593f07a0b1632a60b43f11cdd4,D:\Dev\Work\OntoUMLRepository\amaral2022ethical-requirements\ontology.ttl,1eed26b73a7d0b40329e7ea93c8d9d2a6aeac59702b9aa4078e2cfb8d0d974e8
D:\Dev\Work\OntCatOWL-Tester\catalog\amaral2022ethical-requirements\classes_data.csv,e38fbf32056df512270b4d93a6c7881a4237bffad2558bf73d1b2d5d92c52802,D:\Dev\Work\OntoUMLRepository\amaral2022ethical-requirements\ontology.ttl,1eed26b73a7d0b40329e7ea93c8d9d2a6aeac59702b9aa4078e2cfb8d0d974e8
D:\Dev\Work\OntCatOWL-Tester\catalog\andersson2018value-ascription\taxonomy.ttl,94e693ccbb5d21128b8cd48254c696a8a78e0462642ef6b8e6672e18c9eae71e,D:\Dev\Work\OntoUMLRepository\andersson2018value-ascription\ontology.ttl,ca2fb7d1492b4e603d2cf25fdcd5dee1accf0c2a675a76394bf7f24cb79aa6bd
D:\Dev\Work\OntCatOWL-Tester\catalog\andersson2018value-ascription\classes_data.csv,9b14b6e243f59fe9549a86fec79f2006c251f1e724c48cccd92b01f2776c787c,D:\Dev\Work\OntoUMLRepository\andersson2018value-ascription\ontology.ttl,ca2fb7d1492b4e603d2cf25fdcd5dee1accf0c2a675a76394bf7f24cb79aa6bd
D:\Dev\Work\OntCatOWL-Tester\catalog\aristotle-ontology2019\taxonomy.ttl,3d44c7bd41076c6adc52317d5b86932a462be37a9744ed0c346f22b0d2557278,D:\Dev\Work\OntoUMLRepository\aristotle-ontology2019\ontology.ttl,0a1ab359711ebbf8341b34a716ebf7e70878dbd7f1b5bbcf98ef82eb3bff5293
D:\Dev\Work\OntCatOWL-Tester\catalog\aristotle-ontology2019\classes_data.csv,6bbdb30fa8593732d11c6908e211a50c978cf3c5f9665ab873344be57859a184,D:\Dev\Work\OntoUMLRepository\aristotle-ontology2019\ontology.ttl,0a1ab359711ebbf8341b34a716ebf7e70878dbd7f1b5bbcf98ef82eb3bff5293
D:\Dev\Work\OntCatOWL-Tester\catalog\bank-model\taxonomy.ttl,cd590d72738d3b92c2f4a04c0ee1b41a579098df0a6cdfc6fe2593bd06a726ab,D:\Dev\Work\OntoUMLRepository\bank-model\ontology.ttl,e7689d83d15d40189eab2918aa0dc91a16fb955fd9bcf8675c0f2e059d05a3de
D:\Dev\Work\OntCatOWL-Tester\catalog\bank-model\classes_data.csv,ccce0eb28271303e14fa64b814a686a9e41f94ef9ec3a17fedad549f428029b3,D:\Dev\Work\OntoUMLRepository\bank-model\ontology.ttl,e7689d83d15d40189eab2918aa0dc91a16fb955fd9bcf8675c0f2e059d05a3de
D:\Dev\Work\OntCatOWL-Tester\catalog\barcelos2013normative-acts\taxonomy.ttl,3b5da8a38075eac274cbd608eef021fb728c6294b106cee97b642542d14a873d,D:\Dev\Work\OntoUMLRepository\barcelos2013normative-acts\ontology.ttl,97c30302a6bcdd08f3f5784d94382765d739c7f1d6f586541f0ae2f3117ff5ed
D:\Dev\Work\OntCatOWL-Tester\catalog\barcelos2013normative-acts\classes_data.csv,5a561afef0c4605fa48d87fbbc87b03a110fc22628dd7eeb09cb82ca4fbec1ac,D:\Dev\Work\OntoUMLRepository\barcelos2013normative-acts\ontology.ttl,97c30302a6bcdd08f3f5784d94382765d739c7f1d6f586541f0ae2f3117ff5ed
D:\Dev\Work\OntCatOWL-Tester\catalog\barcelos2015transport-networks\taxonomy.ttl,b13f33c4e72f2d25f8788c5944002b1507fe08ff04f3b5c5fc5bfac2b1bb08e8,D:\Dev\Work\OntoUMLRepository\barcelos2015transport-networks\ontology.ttl,06d91de89893ae51fa8511f97b84573b5b17d475cf911a909e1838c72a0f2e02
D:\Dev\Work\OntCatOWL-Tester\catalog\barcelos2015transport-networks\classes_data.csv,1e585fdc57248c38727d2a5cb2fa7a318ab6184e7265d7cc20249258d56f9e44,D:\Dev\Work\OntoUMLRepository\barcelos2015transport-networks\ontology.ttl,06d91de89893ae51fa8511f97b84573b5b17d475cf911a909e1838c72a0f2e02
D:\Dev\Work\OntCatOWL-Tester\catalog\barros2020programming\taxonomy.ttl,55b3a7df9570061aad007565d9062fd175cfd350d071f1cec3df95953d708af4,D:\Dev\Work\OntoUMLRepository\barros2020programming\ontology.ttl,2ccfb1e60c1933e91736a7de0623402bca882108f9e109555056fd051de3288a
D:\Dev\Work\OntCatOWL-Tester\catalog\barros2020programming\classes_data.csv,425657ff65c8afd057e23b7835add6e3ed180a35acd0f3aa6b674b75707e0ce3,D:\Dev\Work\OntoUMLRepository\barros2020programming\ontology.ttl,2ccfb1e60c1933e91736a7de0623402bca882108f9e109555056fd051de3288a
D:\Dev\Work\OntCatOWL-Tester\catalog\bernasconi2021ontovcm\taxonomy.ttl,dc9b2e8bd3b94d437a8c7eb7f086bed30b3bd6c17f333987beb52cdfc2c8165e,D:\Dev\Work\OntoUMLRepository\bernasconi2021ontovcm\ontology.ttl,b7657e99261025912cdcdfbad10af24bdf1c2595e606066ddb4bd3c69b490d36
D:\Dev\Work\OntCatOWL-Tester\catalog\bernasconi2021ontovcm\classes_data.csv,787493dd06dbac9887a837a048445157053bbe8ef250934277b1642d583b37c6,D:\Dev\Work\OntoUMLRepository\bernasconi2021ontovcm\ontology.ttl,b7657e99261025912cdcdfbad10af24bdf1c2595e606066ddb4bd3c69b490d36
D:\Dev\Work\OntCatOWL-Tester\catalog\brazilian-governmental-organizational-structures\taxonomy.ttl,92952b38a16158b42d1c2d0119ac593ea5d2ba0231638b2d9507b699a9378307,D:\Dev\Work\OntoUMLRepository\brazilian-governmental-organizational-structures\ontology.ttl,36a08965e4f203f1ecf96d22213046feef5fee5d762ecc8a6c4498ea183f7456
