class_name,class_original_classification,classification_final_list
Artifact,category,is
Base_Table,subkind,is
Check_Constraint,subkind,is
Column_Constraint,subkind,is
Column_Type_Constraint,subkind,can
Constraint,kind,can
DBMS,subkind,can
DBMS_Account,kind,is
DBMS_Item,category,can
Data_File,kind,is
Data_Schema,subkind,can
Data_Type_Constraint,subkind,is
Database,kind,is
Derived_Table,subkind,is
Dictionary,kind,can
Foreign_Key_Constraint,subkind,is
Information_Schema,subkind,is
Primary_Key_Constraint,subkind,can
RDBMS,subkind,can
RDBMS_Item,category,can
Relational_Database,subkind,is
Relational_Schema,subkind,is
Schema,kind,is
Software_Item,category,is
Software_System,subkind,can
Table,kind,is
