class_name,class_original_classification,classification_final_list
Artifact,category,can
Base_Table,subkind,can
Check_Constraint,subkind,can
Column_Constraint,subkind,is
Column_Type_Constraint,subkind,can
Constraint,kind,can
DBMS,subkind,can
DBMS_Account,kind,can
DBMS_Item,category,is
Data_File,kind,can
Data_Schema,subkind,is
Data_Type_Constraint,subkind,is
Database,kind,can
Derived_Table,subkind,is
Dictionary,kind,can
Foreign_Key_Constraint,subkind,is
Information_Schema,subkind,can
Primary_Key_Constraint,subkind,can
RDBMS,subkind,is
RDBMS_Item,category,can
Relational_Database,subkind,can
Relational_Schema,subkind,can
Schema,kind,is
Software_Item,category,is
Software_System,subkind,can
Table,kind,can
