execution_number,input_class_name,input_class_stereotype
1,Advento_do_Termo_Contratual,kind
2,Advert�ncia,kind
3,Anula��o,kind
4,Anula��o_do_Contrato,kind
5,Caducidade,kind
6,Cassa��o,kind
7,Declara��o_de_Caducidade,kind
8,Declara��o_de_Inidoneidade,kind
9,Encampa��o,kind
10,Extin��o_da_Concess�o_Indeniz�vel,kind
11,Extin��o_da_Concess�o_N�o_Indeniz�vel,kind
12,Extin��o_de_Concess�o,kind
13,Fal�ncia_da_Concession�ria,kind
14,Interven��o,kind
15,Multa,kind
16,Penalidade,kind
17,Penalidade_Aplicada,kind
18,Penalidade_Prevista,kind
19,Rescis�o,kind
20,Rescis�o_do_Contrato,kind
21,Suspens�o,kind
