execution_number,input_class_name,input_class_stereotype
1,Amplia��o_de_Capacidade,subkind
2,Complementa��o_de_Obras_do_DNIT,subkind
3,Condicional_por_VDM,subkind
4,Condicional_por_VDM_ou_Prazo,subkind
5,Conserva��o_Corretiva_Rotineira,subkind
6,Conserva��o_Preventiva_Per�odica,subkind
7,Conserva��o_da_Rodovia,subkind
8,Corre��o_Emergencial,subkind
9,Item_Condicional,subkind
10,Item_N�o_Obrigat�rio,subkind
11,Item_Obrigat�rio,subkind
12,Item_de_Canteiro_Central_e_Faixa_de_Dom�nio,subkind
13,Item_de_Edifica��o_e_Instala��o_Operacional,subkind
14,Item_de_Elemento_de_Prote��o_e_Seguran�a,subkind
15,Item_de_Obras_de_Arte_Especiais,subkind
16,Item_de_Opera��o,subkind
17,Item_de_Pavimento,subkind
18,Item_de_Sistema_El�trico_e_de_Ilumina��o,subkind
19,Item_de_Sistema_de_Drenagem_e_Obra_de_Arte_Corrente,subkind
20,Item_de_Terraplenos_e_Estruturas_de_Conten��o,subkind
21,Item_do_PER,kind
22,Item_do_PER_Adicionado,role
23,Item_do_PER_Alterado,role
24,Item_do_PER_Exclu�do,role
25,Item_do_PER_Revisado,role
26,Item_do_PER_com_Obra,role
27,Melhoramento_da_Rodovia,subkind
28,Melhoria_F�sica_e_Operacional,subkind
29,Monitora��o_da_Rodovia,subkind
30,Opera��o_da_Rodovia,subkind
31,Recupera��o_da_Rodovia,subkind
