execution_number,input_class_name,input_class_stereotype
1,Acionista,rolemixin
2,Acionista_Votante,rolemixin
3,Agente,subkind
4,Agente_da_ANTT,subkind
5,Agente_de_�rg�o_Conveniado,subkind
6,Ag�ncia_Reguladora,subkind
7,Ag�ncia_Reguladora_Autorizat�ria_de_Obra,role
8,Ag�ncia_Reguladora_Convenente,role
9,Arrendador_Financeiro,rolemixin
10,Arrendador_Operacional,rolemixin
11,Autor_de_ATe_por_N._de_Infra��o,role
12,Autor_de_Representa��o,rolemixin
13,Autorizat�ria,role
14,Autorizat�ria_Especial,role
15,Autorizat�ria_de_TRIIP_por_Fretamento,role
16,Autorizat�ria_de_TT,role
17,Av�,role
18,Benefici�rio,rolemixin
19,Bisav�,role
20,Bisneto,role
21,Cart�rio,subkind
22,Companheiro,role
23,Comprador,rolemixin
24,Comprador_Sucata,rolemixin
25,Comprador_de_Ativo,rolemixin
26,Concession�ria,subkind
27,Concession�ria_Ferrovi�ria,subkind
28,Concession�ria_Rodovi�ria,subkind
29,Concession�ria_Rodovi�ria_Compradora,role
30,Concession�ria_Rodovi�ria_Convenente,role
31,Concession�ria_Rodovi�ria_Cotadora,role
32,Concession�ria_Rodovi�ria_Fiscalizada,role
33,Concession�ria_Rodovi�ria_Segurada,role
34,Concession�ria_Rodovi�ria_Solicitada,role
35,Concession�ria_Rodovi�ria_com_TRO,role
36,Contrato_de_Presta��o_de_ST_Fiscalizado,role
37,Contrato_de_Presta��o_de_Servi�o_de_Transporte,kind
38,Convenente,role
39,Convenente_Respons�vel_por_Servi�o_Delegado,role
40,Cotador,rolemixin
41,ETRP_Autorizat�ria_em_RE,role
42,ETRP_de_Fretamento_Cont�nuo,role
43,ETRP_de_Fretamento_ET,role
44,Emissora_de_Deb�nture,role
45,Empresa,subkind
46,Empresa_Limitada,role
47,Empresa_Origin�ria_de_Licita��o,mixin
48,Empresa_Participante_em_Cons�rcio,role
49,Empresa_Regulada,category
50,Empresa_Regulada_Fiscalizada,role
51,Empresa_SA_Regular,role
52,Empresa_com_AFAC,role
53,Empresa_com_Capital_de_Terceiros,role
54,Empresa_com_Reserva,role
55,Engenheiro_Respons�vel,role
56,Entidade_P�blica,subkind
57,Entidade_P�blica_em_CA,role
58,Entidade_P�blica_em_CA_Solicitante,role
59,Entidade_P�blica_em_CCT,role
60,Entidade_Recolhedora_de_Impostos,role
61,Entidade_Respons�vel_por_Extin��o,role
62,Ex-companheiro,role
63,Expedidor,rolemixin
64,Filho,role
65,Fiscal,subkind
66,Fiscal_2,role
67,Fiscal_Autuador,role
68,Fiscal_Conveniado,subkind
69,Fiscal_Conveniado_2,subkind
70,Fiscal_da_ANTT,subkind
71,Fiscal_em_Fiscaliza��o_Individual,role
72,Fiscal_em_Fiscaliza��o_em_Equipe,role
73,Fiscal_que_Recebe_Obra,role
74,Fonte_de_Capital,rolemixin
75,Fornecedor,rolemixin
76,Fornecedor_de_Compra,rolemixin
77,Infrator,rolemixin
78,Infrator_Reincidente,role
79,Infrator_com_RE,role
80,Infrator_com_RG,role
81,Infrator_por_InPraTe,role
82,Infrator_por_InPraTe_Concession�ria,role
83,Infrator_por_InPraTe_com_TAC,role
84,Infrator_por_InPraTe_com_TRO,role
85,Infrator_por_InPraTo,role
86,Integrante_de_Equipe_de_Fiscaliza��o,role
87,Interventor,rolemixin
88,Interventor_Concession�ria,role
89,Interventor_Conveniado,role
90,Interventor_Poder_P�blico,role
91,Irm�o,role
92,L�der_de_Equipe_de_Fiscaliza��o,role
93,Manifestante,rolemixin
94,Neto,role
95,Objeto_Fiscalizado,mixin
96,Operadora_de_MP_Fiscalizada,role
98,Outorgado,mixin
99,Outorgante,role
100,Pagante,rolemixin
101,Pai,role
102,Parente,role
103,Parente_Direto,role
104,Parente_de_1�_Grau,role
105,Parente_de_2�_Grau,role
106,Parente_de_3�_Grau,role
107,Parente_de_4�_Grau_ou_Maior,role
108,Parente_em_Linha_Colateral,role
109,Parente_em_Linha_Reta,role
110,Parente_por_Afinidade,role
111,Permission�ria,role
112,Pessoa,category
113,Pessoa_F�sica,kind
114,Pessoa_Jur�dica,kind
115,Pessoa_com_Im�vel,rolemixin
116,Pessoa_com_TAC,rolemixin
117,Poder_P�blico,kind
118,Primo,role
119,Produtor,rolemixin
120,Produtor_de_Servi�o,role
121,Propriet�rio_de_Ve�culo,rolemixin
122,Provedor_de_Servi�o,mixin
123,Representante_da_Convenente,role
124,Respons�vel_T�cnico,role
125,Respons�vel_pela_Lavratura_de_TRO,role
126,Respons�vel_pela_Verifica��o_de_TRO,role
127,Respons�vel_por_Adiantamento,rolemixin
128,Respons�vel_por_Aporte,rolemixin
129,Respons�vel_por_Servi�o_Delegado,role
130,Seguradora,subkind
131,Sobrinho,role
132,Sobrinho-neto,role
133,Sociedade_An�nima,mixin
134,Sociedade_de_Prop�sito_Espec�fico,subkind
135,Solicitado,rolemixin
136,Solicitante,rolemixin
137,S�cio,rolemixin
138,S�cio_LTDA,rolemixin
139,Tio,role
140,Tio-av�,role
141,Transportador,rolemixin
142,Vendedor,rolemixin
143,�rg�o,category
144,�rg�o_Conveniado,role
145,�rg�o_Conveniado_Fiscalizador,role
146,�rg�o_Privado,kind
147,�rg�o_P�blico,category
148,�rg�o_P�blico_com_CNPJ,subkind
149,�rg�o_P�blico_sem_CNPJ,kind
150,�rg�o_Respons�vel_por_Fiscaliza��o,role
