execution_number,input_class_name,input_class_stereotype
1,Comando_Operacional,kind
2,Comando_Operacional_Tem�tico,kind
3,Fiscaliza��o,kind
4,Fiscaliza��o_Apurativa,kind
5,Fiscaliza��o_Apurativa_e_Punitiva,kind
6,Fiscaliza��o_Autuadora,kind
7,Fiscaliza��o_Constante,kind
8,Fiscaliza��o_Direta,kind
9,Fiscaliza��o_Especial,kind
10,Fiscaliza��o_Eventual,kind
11,Fiscaliza��o_Indireta,kind
12,Fiscaliza��o_Indireta_Autuadora,kind
13,Fiscaliza��o_Individual,kind
14,Fiscaliza��o_Orientativa,kind
15,Fiscaliza��o_Peri�dica,kind
16,Fiscaliza��o_Preventiva,kind
17,Fiscaliza��o_Relativa_ao_Prestador,kind
18,Fiscaliza��o_Relativa_�_Presta��o,kind
19,Fiscaliza��o_Rodovi�ria,kind
20,Fiscaliza��o_de_Excesso_de_Peso,kind
21,Fiscaliza��o_de_Guich�,kind
22,Fiscaliza��o_de_PEF,kind
23,Fiscaliza��o_de_Plataforma,kind
24,Fiscaliza��o_de_Produtos_Perigosos,kind
25,Fiscaliza��o_de_RNTRC,kind
26,Fiscaliza��o_de_Rotina,kind
27,Fiscaliza��o_de_TFP,kind
28,Fiscaliza��o_de_TRC,kind
29,Fiscaliza��o_de_TRP,kind
30,Fiscaliza��o_de_Terminal,kind
31,Fiscaliza��o_de_Terminal_Com_PFA,kind
32,Fiscaliza��o_de_VP,kind
33,Fiscaliza��o_de_VP_de_Contrato,kind
34,Fiscaliza��o_de_VP_de_Operadora_de_Rodovia,kind
35,Fiscaliza��o_de_VP_de_Operadora_do_Meio_de_Pagamento,kind
36,Fiscaliza��o_de_�rg�o_Conveniado,kind
37,Fiscaliza��o_em_Equipe,kind
38,Fiscaliza��o_em_PFR,kind
39,Fiscaliza��o_em_PPV,kind
40,Fiscaliza��o_em_Posto_Fixo,kind
41,Fiscaliza��o_em_Rodovia,kind
42,Fiscaliza��o_em_Terminal_Sem_PFA,kind
43,Fiscaliza��o_por_Den�ncia,kind
44,Fiscaliza��o_por_Equipamento,kind
