execution_number,input_class_name,input_class_stereotype
1,Abalroamento,kind
2,Acidente_de_Tr�nsito,kind
3,Acidente_de_Tr�nsito_com_Atendimento,kind
4,Acidente_de_Tr�nsito_com_V�tima,kind
5,Atropelamento,kind
6,Atropelamento_e_Fuga,kind
7,Capotagem,kind
8,Choque,kind
9,Choque_com_Objeto_Fixo,kind
10,Choque_com_Ve�culo_Estacionado,kind
11,Colis�o,kind
12,Colis�o_Frontal,kind
13,Colis�o_Lateral,kind
14,Colis�o_Transversal,kind
15,Colis�o_Traseira,kind
16,Engavetamento,kind
17,Queda,kind
18,Sa�da_de_Pista,kind
19,Tombamento,kind
