execution_number,input_class_name,input_class_stereotype
1,InPreTe_Utilizada_como_Base,role
2,InPreTo_Utilizada_como_Base,role
3,Infra��o_Contratual,subkind
4,Infra��o_Graduada_por_Grupo,subkind
5,Infra��o_Graduada_por_Natureza,subkind
6,Infra��o_Grave,subkind
7,Infra��o_Grav�ssima,subkind
8,Infra��o_Legal,subkind
9,Infra��o_Leve,subkind
10,Infra��o_M�dia,subkind
11,Infra��o_Prevista,kind
12,Infra��o_Prevista_com_MA,subkind
13,Infra��o_Prevista_de_Transporte,subkind
14,Infra��o_Prevista_de_Tr�nsito,subkind
15,Infra��o_Regulamentar,subkind
