execution_number,input_class_name,input_class_stereotype
1,Acesso,subkind
2,Anel_Rodovi�rio,subkind
3,Aparelho_de_Fiscaliza��o,kind
4,Ativo_Amortizado,phase
5,Ativo_Depreciado,phase
6,Ativo_Depreci�vel,rolemixin
7,Ativo_Explorado,mixin
8,Ativo_Imobilizado,rolemixin
9,Ativo_Intang�vel,mixin
10,Ativo_Investimento,mixin
11,Ativo_Permanente,mixin
12,Ativo_Sem_Amortiza��o,phase
13,Ativo_Vendido,mixin
14,Ativo_com_Valor_Inicial,phase
15,A��o,kind
16,A��o_Ordin�ria,subkind
17,A��o_como_Ativo,role
18,Balan�a,kind
19,Balan�a_Fixa,subkind
20,Balan�a_Fixa_Din�mica,subkind
21,Balan�a_Fixa_Est�tica,subkind
22,Balan�a_Ideal,phase
23,Balan�a_M�vel,subkind
24,Balan�a_com_Defeito,phase
25,Base_Operacional,subkind
26,Bem_Alugado,category
27,Bem_Arrendado,category
28,Bem_Cedido,category
29,Bem_Comprado,mixin
30,Bem_Constru�do,category
31,Bem_Especulativo,kind
32,Bem_Imaterial,kind
33,Bem_Im�vel,category
34,Bem_Material,category
35,Bem_Operacional,kind
36,Bem_Operacional_Alugado,subkind
37,Bem_Operacional_Arrendado,subkind
38,Bem_Operacional_Arrendado_Explorado,role
39,Bem_Operacional_Arrendado_Imobilizado,role
40,Bem_Operacional_Cedido,subkind
41,Bem_Operacional_Comprado,subkind
42,Bem_Operacional_Comprado_Explorado,role
43,Bem_Operacional_Comprado_Imobilizado,role
44,Bem_Operacional_Explorado,role
45,Bem_Operacional_Imobilizado,role
46,Bem_Segurado,rolemixin
47,Bem_da_Concess�o,rolemixin
48,Bueiro,kind
49,Call_Box,kind
50,Centro_de_Atendimento_ao_Usu�rio,subkind
51,Centro_de_Controle_Operacional,subkind
52,Componente_Rodovi�rio,category
53,Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin
54,Componente_de_Ilumina��o,kind
55,Componente_de_Ilumina��o_Ideal,phase
56,Componente_de_Ilumina��o_com_Defeito,phase
57,Contador_de_Ve�culo,subkind
58,Contorno_Rodovi�rio,subkind
59,Cruzamento,subkind
60,Cruzamento_Esconso,subkind
61,Cruzamento_Ortogonal,subkind
62,Cruzamento_com_Ilhas,subkind
63,Curva,kind
64,C�mera_CFTV,subkind
65,Descida_D'�gua,kind
66,Detector_de_Altura,kind
67,Dissipador_de_Energia,kind
68,Distrito,kind
69,Drenagem_Subterr�nea,subkind
70,Drenagem_Superficial,subkind
71,Drenagem_de_Transposi��o_de_Talvegues,subkind
72,Drenagem_de_Travessia_Urbana,subkind
73,Drenagem_do_Pavimento,subkind
74,Dreno,kind
75,Edifica��o_Rodovi�ria_de_Apoio,subkind
76,Edifica��o_de_Rodovia,subkind
77,Elemento_Espacial,category
78,Elemento_Georreferenciado,category
79,Elemento_Linear,category
80,Elemento_Pontual,category
81,Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin
82,Elemento_de_Utilidade_P�blica,category
83,Entroncamento,subkind
84,Entroncamento_em_T,subkind
85,Entroncamento_em_Y,subkind
86,Escada,kind
87,Estabelecimento,role
88,Estado,kind
89,Esta��o_Meteoreol�gica,kind
90,Faixa_de_Dom�nio,kind
91,Faixa_de_Dom�nio_Ideal,phase
92,Faixa_de_Dom�nio_Utilizada,role
93,Faixa_de_Dom�nio_com_Defeito,phase
94,Filial,role
95,Im�vel,category
96,Im�vel_Desapropriado,rolemixin
97,Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin
98,Im�vel_Edificado,kind
99,Im�vel_Edificado_Alugado,subkind
100,Im�vel_Edificado_Arrendado,subkind
101,Im�vel_Edificado_Arrendado_Explorado,role
102,Im�vel_Edificado_Arrendado_Imobilizado,role
103,Im�vel_Edificado_Cedido,subkind
104,Im�vel_Edificado_Comprado,subkind
105,Im�vel_Edificado_Comprado_Explorado,role
106,Im�vel_Edificado_Comprado_Imobilizado,role
107,Im�vel_Edificado_Constru�do,subkind
108,Im�vel_Edificado_Constru�do_Explorado,role
109,Im�vel_Edificado_Constru�do_Imobilizado,role
110,Im�vel_Edificado_Explorado,role
111,Im�vel_Edificado_Imobilizado,role
112,Im�vel_em_�rea_de_Interesse_P�blico,rolemixin
113,Inscri��o_no_Pavimento,subkind
114,Intersec��o_Explorada,role
115,Interse��o,kind
116,Interse��o_Ferrovi�ria,subkind
117,Interse��o_Ideal,phase
118,Interse��o_Rodoferrovi�ria,subkind
119,Interse��o_Rodovi�ria,subkind
120,Interse��o_com_Defeito,phase
121,Interse��o_em_Desn�vel,subkind
122,Interse��o_em_N�vel,subkind
123,Legenda,subkind
124,Linha_Cont�nua,subkind
125,Linha_Tracejada,subkind
126,Marca_Longitudinal,subkind
127,Marca_Transversal,subkind
128,Marca_de_Canaliza��o,subkind
129,Marca_de_Delimita��o,subkind
130,Marca_de_Sinaliza��o,subkind
131,Matriz,role
132,Meio_Fio,kind
133,Munic�pio,kind
