class_name,class_original_classification,classification_final_list
Artifact,category,is
Artifact_CI,role,can
Artifact_Copy,category,is
Baseline,subkind,is
CR_Being_Solved,phase,is
Change_Request_(CR),subkind,can
Closed_CR,phase,is
Communicate_CR,phase,can
Composite_Artifact,category,can
Configuration_Audit_Report,subkind,can
Configuration_Item_(CI),rolemixin,is
Configuration_Management_Plan,subkind,can
Deliverable_Product,subkind,can
Document,kind,is
Evaluate_CR,phase,can
Information_Item,kind,can
Item,mixin,is
Model,kind,can
Reviewed_CR,phase,can
Simple_Artifact,category,is
Software_Item,kind,is
Software_Product,kind,is
Solved_CR,phase,is
