execution_number,input_class_name,input_class_stereotype
1,Artigo_Publicado,role
2,Artigo_de_Evento_Publicado,role
3,Artigo_de_Peri�dico_Publicado,role
4,Autor_Cient�fico,role
5,Autor_Cient�fico_Afilidado,role
6,Autor_Cient�fico_Independente,role
7,Cap�tulo_de_Livro_Publicado,role
8,Colaborador_Afiliado,role
9,Entidades_Avali�veis,mixin
10,Evento,kind
11,Peri�dico,kind
12,Pessoa_F�sica,kind
13,Resumo_Publicado,role
14,Texto_Cient�fico,kind
15,Texto_Cient�fico_Editado,role
16,Texto_Cient�fico_Publicado,role
17,Ve�culos_de_Publica��o_Cient�fica,category
