class_name,class_original_classification,classification_final_list
Artigo_Publicado,role,is
Artigo_de_Evento_Publicado,role,is
Artigo_de_Peri�dico_Publicado,role,is
Autor_Cient�fico,role,is
Autor_Cient�fico_Afilidado,role,is
Autor_Cient�fico_Independente,role,is
Cap�tulo_de_Livro_Publicado,role,is
Colaborador_Afiliado,role,is
Entidades_Avali�veis,mixin,can
Evento,kind,is
Peri�dico,kind,is
Pessoa_F�sica,kind,is
Resumo_Publicado,role,can
Texto_Cient�fico,kind,can
Texto_Cient�fico_Editado,role,is
Texto_Cient�fico_Publicado,role,is
Ve�culos_de_Publica��o_Cient�fica,category,is
