class_name,class_original_classification,classification_final_list
Active,role,is
Alimenta��o_dupla,subkind,is
Armazenamento_de_Dados,kind,is
Backup,role,is
Bank_of_Battery,subkind,is
Componente_de_IT,category,can
Computer_System,kind,can
Contingency,role,is
Cooler_Redundante,subkind,can
Cooling,kind,is
Cooling_Fan,subkind,is
Data_Storage,kind,can
Dispositive_de_drede_dual,subkind,is
Dual_Network_Device,subkind,is
Dual_Power_Inlet,subkind,can
Energia,kind,is
Fonte_Redundante,subkind,is
Garantia_eSuporte,kind,is
Generator,subkind,is
IT_Component,category,is
Link,subkind,is
Management_Suite,subkind,is
Monitoramento,kind,can
Monitoring,kind,is
Monitoring_Software,subkind,is
Network_Component,kind,can
Network_Provider,subkind,is
Offline,role,is
Online,role,can
Passive,role,is
Periferico,subkind,is
Peripheral,subkind,can
Physical_Media,subkind,can
Plataforma,category,can
Platform,category,is
Power,kind,is
Power_Distributor,subkind,can
Rede,category,is
Redundant_Power_Supply,subkind,can
Refrigea��o,kind,is
Sistema,kind,can
Sistema_Computacional,kind,can
Site,kind,is
System,kind,can
Telecom_Asset,subkind,can
Warranty_And_Support,kind,is
