class_name,class_original_classification,classification_final_list
Active,role,can
Alimentação_dupla,subkind,is
Armazenamento_de_Dados,kind,can
Backup,role,can
Bank_of_Battery,subkind,is
Componente_de_IT,category,can
Computer_System,kind,is
Contingency,role,is
Cooler_Redundante,subkind,is
Cooling,kind,can
Cooling_Fan,subkind,is
Data_Storage,kind,can
Dispositive_de_drede_dual,subkind,can
Dual_Network_Device,subkind,can
Dual_Power_Inlet,subkind,is
Energia,kind,is
Fonte_Redundante,subkind,is
Garantia_eSuporte,kind,can
Generator,subkind,can
IT_Component,category,is
Link,subkind,can
Management_Suite,subkind,can
Monitoramento,kind,is
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,can
Network_Provider,subkind,is
Offline,role,can
Online,role,can
Passive,role,is
Periferico,subkind,is
Peripheral,subkind,can
Physical_Media,subkind,can
Plataforma,category,is
Platform,category,can
Power,kind,is
Power_Distributor,subkind,can
Rede,category,can
Redundant_Power_Supply,subkind,can
Refrigeação,kind,is
Sistema,kind,can
Sistema_Computacional,kind,is
Site,kind,is
System,kind,is
Telecom_Asset,subkind,can
Warranty_And_Support,kind,can
