class_name,class_original_classification,classification_final_list
Active,role,is
Alimenta��o_dupla,subkind,is
Armazenamento_de_Dados,kind,is
Backup,role,can
Bank_of_Battery,subkind,is
Componente_de_IT,category,can
Computer_System,kind,can
Contingency,role,is
Cooler_Redundante,subkind,is
Cooling,kind,is
Cooling_Fan,subkind,is
Data_Storage,kind,can
Dispositive_de_drede_dual,subkind,is
Dual_Network_Device,subkind,is
Dual_Power_Inlet,subkind,is
Energia,kind,is
Fonte_Redundante,subkind,is
Garantia_eSuporte,kind,is
Generator,subkind,is
IT_Component,category,is
Link,subkind,is
Management_Suite,subkind,is
Monitoramento,kind,is
Monitoring,kind,can
Monitoring_Software,subkind,is
Network_Component,kind,can
Network_Provider,subkind,can
Offline,role,can
Online,role,is
Passive,role,is
Periferico,subkind,is
Peripheral,subkind,is
Physical_Media,subkind,can
Plataforma,category,is
Platform,category,can
Power,kind,is
Power_Distributor,subkind,is
Rede,category,is
Redundant_Power_Supply,subkind,can
Refrigea��o,kind,is
Sistema,kind,is
Sistema_Computacional,kind,can
Site,kind,can
System,kind,is
Telecom_Asset,subkind,is
Warranty_And_Support,kind,is
