class_name,class_original_classification,classification_final_list
Active,role,is
Alimentação_dupla,subkind,can
Armazenamento_de_Dados,kind,is
Backup,role,is
Bank_of_Battery,subkind,is
Componente_de_IT,category,can
Computer_System,kind,can
Contingency,role,is
Cooler_Redundante,subkind,can
Cooling,kind,can
Cooling_Fan,subkind,is
Data_Storage,kind,is
Dispositive_de_drede_dual,subkind,is
Dual_Network_Device,subkind,is
Dual_Power_Inlet,subkind,can
Energia,kind,can
Fonte_Redundante,subkind,can
Garantia_eSuporte,kind,is
Generator,subkind,is
IT_Component,category,can
Link,subkind,can
Management_Suite,subkind,can
Monitoramento,kind,is
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,can
Network_Provider,subkind,can
Offline,role,can
Online,role,is
Passive,role,can
Periferico,subkind,is
Peripheral,subkind,is
Physical_Media,subkind,is
Plataforma,category,can
Platform,category,can
Power,kind,is
Power_Distributor,subkind,can
Rede,category,can
Redundant_Power_Supply,subkind,can
Refrigeação,kind,is
Sistema,kind,can
Sistema_Computacional,kind,is
Site,kind,can
System,kind,is
Telecom_Asset,subkind,is
Warranty_And_Support,kind,can
