class_name,class_original_classification,classification_final_list
Active,role,is
Alimenta��o_dupla,subkind,can
Armazenamento_de_Dados,kind,is
Backup,role,is
Bank_of_Battery,subkind,is
Componente_de_IT,category,can
Computer_System,kind,is
Contingency,role,is
Cooler_Redundante,subkind,can
Cooling,kind,is
Cooling_Fan,subkind,is
Data_Storage,kind,is
Dispositive_de_drede_dual,subkind,is
Dual_Network_Device,subkind,is
Dual_Power_Inlet,subkind,is
Energia,kind,can
Fonte_Redundante,subkind,is
Garantia_eSuporte,kind,is
Generator,subkind,is
IT_Component,category,is
Link,subkind,can
Management_Suite,subkind,is
Monitoramento,kind,is
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,can
Network_Provider,subkind,is
Offline,role,is
Online,role,is
Passive,role,is
Periferico,subkind,is
Peripheral,subkind,is
Physical_Media,subkind,is
Plataforma,category,can
Platform,category,is
Power,kind,is
Power_Distributor,subkind,is
Rede,category,is
Redundant_Power_Supply,subkind,is
Refrigea��o,kind,is
Sistema,kind,can
Sistema_Computacional,kind,is
Site,kind,can
System,kind,can
Telecom_Asset,subkind,can
Warranty_And_Support,kind,is
