class_name,class_original_classification,classification_final_list
Active,role,can
Alimenta��o_dupla,subkind,is
Armazenamento_de_Dados,kind,is
Backup,role,can
Bank_of_Battery,subkind,can
Componente_de_IT,category,can
Computer_System,kind,is
Contingency,role,can
Cooler_Redundante,subkind,can
Cooling,kind,is
Cooling_Fan,subkind,can
Data_Storage,kind,is
Dispositive_de_drede_dual,subkind,can
Dual_Network_Device,subkind,can
Dual_Power_Inlet,subkind,can
Energia,kind,is
Fonte_Redundante,subkind,can
Garantia_eSuporte,kind,is
Generator,subkind,can
IT_Component,category,can
Link,subkind,is
Management_Suite,subkind,can
Monitoramento,kind,is
Monitoring,kind,is
Monitoring_Software,subkind,can
Network_Component,kind,is
Network_Provider,subkind,can
Offline,role,can
Online,role,can
Passive,role,can
Periferico,subkind,can
Peripheral,subkind,can
Physical_Media,subkind,is
Plataforma,category,can
Platform,category,can
Power,kind,is
Power_Distributor,subkind,can
Rede,category,is
Redundant_Power_Supply,subkind,can
Refrigea��o,kind,is
Sistema,kind,is
Sistema_Computacional,kind,is
Site,kind,is
System,kind,is
Telecom_Asset,subkind,can
Warranty_And_Support,kind,is
