class_name,class_original_classification,classification_final_list
Active,role,is
Alimenta��o_dupla,subkind,is
Armazenamento_de_Dados,kind,can
Backup,role,is
Bank_of_Battery,subkind,can
Componente_de_IT,category,can
Computer_System,kind,can
Contingency,role,is
Cooler_Redundante,subkind,is
Cooling,kind,can
Cooling_Fan,subkind,is
Data_Storage,kind,can
Dispositive_de_drede_dual,subkind,can
Dual_Network_Device,subkind,can
Dual_Power_Inlet,subkind,can
Energia,kind,can
Fonte_Redundante,subkind,is
Garantia_eSuporte,kind,can
Generator,subkind,can
IT_Component,category,can
Link,subkind,is
Management_Suite,subkind,can
Monitoramento,kind,is
Monitoring,kind,is
Monitoring_Software,subkind,is
Network_Component,kind,can
Network_Provider,subkind,is
Offline,role,is
Online,role,can
Passive,role,is
Periferico,subkind,can
Peripheral,subkind,can
Physical_Media,subkind,is
Plataforma,category,can
Platform,category,can
Power,kind,can
Power_Distributor,subkind,is
Rede,category,is
Redundant_Power_Supply,subkind,can
Refrigea��o,kind,is
Sistema,kind,is
Sistema_Computacional,kind,can
Site,kind,is
System,kind,can
Telecom_Asset,subkind,can
Warranty_And_Support,kind,can
