class_name,class_original_classification,classification_final_list
AplleEndocarp,subkind,is
Apple,kind,can
AppleAspect,category,is
AppleColor,kind,is
AppleDisposition,category,is
AppleEndurant,category,is
AppleExocarp,subkind,is
AppleFeature,category,is
AppleLowNutritionalFactor,kind,not
AppleNutritionalFactor,kind,is
ApplePart,category,is
ApplePathology,kind,is
ApplePathologyEnablingFactor,mixin,is
ApplePostHarvestPathologyEnablingFactor,category,can
ApplePreHarvestPathologyEnablingFactor,category,is
AppleQuality,category,is
AppleStain,kind,can
AppleSubstance,category,is
AppleTaste,kind,can
Event,category,can
HoleInApple,kind,is
InfectedAppleSubstance,role,is
InsectStingInApple,kind,can
PathogenSign,kind,is
PathologicalAppleSubstance,phase,is
PressureMarkInApple,kind,is
