class_name,class_original_classification,classification_final_list
AplleEndocarp,subkind,is
Apple,kind,can
AppleAspect,category,can
AppleColor,kind,can
AppleDisposition,category,can
AppleEndurant,category,can
AppleExocarp,subkind,can
AppleFeature,category,is
AppleLowNutritionalFactor,kind,is
AppleNutritionalFactor,kind,not
ApplePart,category,can
ApplePathology,kind,can
ApplePathologyEnablingFactor,mixin,can
ApplePostHarvestPathologyEnablingFactor,category,can
ApplePreHarvestPathologyEnablingFactor,category,is
AppleQuality,category,can
AppleStain,kind,can
AppleSubstance,category,can
AppleTaste,kind,can
Event,category,can
HoleInApple,kind,is
InfectedAppleSubstance,role,can
InsectStingInApple,kind,can
PathogenSign,kind,can
PathologicalAppleSubstance,phase,can
PressureMarkInApple,kind,can
