class_name,class_original_classification,classification_final_list
AplleEndocarp,subkind,is
Apple,kind,is
AppleAspect,category,can
AppleColor,kind,is
AppleDisposition,category,is
AppleEndurant,category,can
AppleExocarp,subkind,is
AppleFeature,category,can
AppleLowNutritionalFactor,kind,is
AppleNutritionalFactor,kind,not
ApplePart,category,is
ApplePathology,kind,is
ApplePathologyEnablingFactor,mixin,can
ApplePostHarvestPathologyEnablingFactor,category,is
ApplePreHarvestPathologyEnablingFactor,category,is
AppleQuality,category,is
AppleStain,kind,is
AppleSubstance,category,is
AppleTaste,kind,can
Event,category,is
HoleInApple,kind,can
InfectedAppleSubstance,role,is
InsectStingInApple,kind,is
PathogenSign,kind,is
PathologicalAppleSubstance,phase,is
PressureMarkInApple,kind,can
