class_name,class_original_classification,classification_final_list
AplleEndocarp,subkind,is
Apple,kind,can
AppleAspect,category,is
AppleColor,kind,is
AppleDisposition,category,can
AppleEndurant,category,is
AppleExocarp,subkind,can
AppleFeature,category,is
AppleLowNutritionalFactor,kind,not
AppleNutritionalFactor,kind,is
ApplePart,category,is
ApplePathology,kind,can
ApplePathologyEnablingFactor,mixin,is
ApplePostHarvestPathologyEnablingFactor,category,can
ApplePreHarvestPathologyEnablingFactor,category,is
AppleQuality,category,is
AppleStain,kind,is
AppleSubstance,category,is
AppleTaste,kind,can
Event,category,can
HoleInApple,kind,is
InfectedAppleSubstance,role,is
InsectStingInApple,kind,can
PathogenSign,kind,is
PathologicalAppleSubstance,phase,not
PressureMarkInApple,kind,can
