class_name,class_original_classification,classification_final_list
Artifact,category,can
Composite_Artifact,category,is
Data_Definitions,subkind,is
Data_Model,subkind,is
Design_Document,subkind,is
Design_Evaluation_Document,subkind,can
Document,kind,is
Information_Item,kind,is
Interface_Specification,subkind,is
Model,kind,is
Requirements_Document,subkind,is
Simple_Artifact,category,is
Software_Architecture,subkind,is
Software_Item,kind,is
Software_Product,kind,can
User_Interface_Specification,subkind,can
