class_name,class_original_classification,classification_final_list
Agent,category,is
Airbnb_Home_Renter,rolemixin,not
Airbnb_Home_Seeker,rolemixin,can
Airbnb_Homeowner,rolemixin,can
B2B_Platform_Customer,role,is
B2B_Platform_Provider,role,is
B2C_Platform_Customer,role,can
B2C_Platform_Provider,role,is
C2C_Platform_Customer,role,can
C2C_Platform_Provider,role,is
Capital-Giving_Agent,rolemixin,can
Capital-Seeking_Agent,rolemixin,can
Centralized_Platform_Customer,rolemixin,can
Centralized_Target_Platform_Customer,rolemixin,can
Content_Consumer,rolemixin,is
Content_Creator,rolemixin,is
Decentralized_Platform_Customer,rolemixin,can
Decentralized_Target_Platform_Customer,rolemixin,can
Immediate_Access_Customer,rolemixin,can
Logged_In_User,rolemixin,can
MS_Platform_User,rolemixin,is
Marketplace_Company,rolemixin,is
Non-Peer_User,rolemixin,can
Offering_Creator,rolemixin,is
One-Sided_Platform_User,rolemixin,is
Organization,kind,is
Payment_Provider,subkind,can
Peer_Consumer,rolemixin,can
Peer_Creator,rolemixin,is
Peer_User,rolemixin,is
Person,kind,not
Platform_Company,rolemixin,can
Platform_Customer,rolemixin,is
Platform_Customer_of_Offline_Physical_Good,rolemixin,is
Platform_Provider,rolemixin,is
Platform_Service_Provider,rolemixin,is
Platform_User,rolemixin,is
Platform_Visitor,rolemixin,can
Private_Airbnb_Homeowner,role,can
Private_Customer,subkind,is
Registered_User,rolemixin,can
SafaRide_Customer,rolemixin,is
SafaRide_Trip_Provider,rolemixin,is
Subscribed_Platform_User,rolemixin,is
Target_Platform_Customer,rolemixin,can
Target_Platform_User,rolemixin,is
Transaction_Platform_Company,rolemixin,can
Uber_Eats_Customer,role,is
Uber_Eats_Restaurant,role,is
Uber_Eats_Rider,rolemixin,is
Worker,rolemixin,can
immediate_Access_Provider,rolemixin,is
jobDropper,rolemixin,is
