class_name,class_original_classification,classification_final_list
Agent,category,can
Airbnb_Home_Renter,rolemixin,is
Airbnb_Home_Seeker,rolemixin,can
Airbnb_Homeowner,rolemixin,can
B2B_Platform_Customer,role,can
B2B_Platform_Provider,role,can
B2C_Platform_Customer,role,can
B2C_Platform_Provider,role,can
C2C_Platform_Customer,role,is
C2C_Platform_Provider,role,can
Capital-Giving_Agent,rolemixin,can
Capital-Seeking_Agent,rolemixin,can
Centralized_Platform_Customer,rolemixin,can
Centralized_Target_Platform_Customer,rolemixin,can
Content_Consumer,rolemixin,can
Content_Creator,rolemixin,can
Decentralized_Platform_Customer,rolemixin,is
Decentralized_Target_Platform_Customer,rolemixin,is
Immediate_Access_Customer,rolemixin,is
Logged_In_User,rolemixin,can
MS_Platform_User,rolemixin,is
Marketplace_Company,rolemixin,is
Non-Peer_User,rolemixin,can
Offering_Creator,rolemixin,can
One-Sided_Platform_User,rolemixin,can
Organization,kind,is
Payment_Provider,subkind,can
Peer_Consumer,rolemixin,is
Peer_Creator,rolemixin,can
Peer_User,rolemixin,can
Person,kind,not
Platform_Company,rolemixin,can
Platform_Customer,rolemixin,can
Platform_Customer_of_Offline_Physical_Good,rolemixin,is
Platform_Provider,rolemixin,can
Platform_Service_Provider,rolemixin,can
Platform_User,rolemixin,can
Platform_Visitor,rolemixin,can
Private_Airbnb_Homeowner,role,can
Private_Customer,subkind,not
Registered_User,rolemixin,is
SafaRide_Customer,rolemixin,can
SafaRide_Trip_Provider,rolemixin,can
Subscribed_Platform_User,rolemixin,can
Target_Platform_Customer,rolemixin,can
Target_Platform_User,rolemixin,can
Transaction_Platform_Company,rolemixin,can
Uber_Eats_Customer,role,can
Uber_Eats_Restaurant,role,can
Uber_Eats_Rider,rolemixin,can
Worker,rolemixin,can
immediate_Access_Provider,rolemixin,can
jobDropper,rolemixin,can
