class_name,class_original_classification,classification_final_list
Agent,category,is
Airbnb_Home_Renter,rolemixin,not
Airbnb_Home_Seeker,rolemixin,is
Airbnb_Homeowner,rolemixin,can
B2B_Platform_Customer,role,is
B2B_Platform_Provider,role,can
B2C_Platform_Customer,role,can
B2C_Platform_Provider,role,is
C2C_Platform_Customer,role,can
C2C_Platform_Provider,role,is
Capital-Giving_Agent,rolemixin,can
Capital-Seeking_Agent,rolemixin,can
Centralized_Platform_Customer,rolemixin,is
Centralized_Target_Platform_Customer,rolemixin,can
Content_Consumer,rolemixin,can
Content_Creator,rolemixin,can
Decentralized_Platform_Customer,rolemixin,can
Decentralized_Target_Platform_Customer,rolemixin,is
Immediate_Access_Customer,rolemixin,is
Logged_In_User,rolemixin,can
MS_Platform_User,rolemixin,can
Marketplace_Company,rolemixin,can
Non-Peer_User,rolemixin,is
Offering_Creator,rolemixin,is
One-Sided_Platform_User,rolemixin,can
Organization,kind,is
Payment_Provider,subkind,is
Peer_Consumer,rolemixin,can
Peer_Creator,rolemixin,is
Peer_User,rolemixin,can
Person,kind,not
Platform_Company,rolemixin,is
Platform_Customer,rolemixin,is
Platform_Customer_of_Offline_Physical_Good,rolemixin,is
Platform_Provider,rolemixin,can
Platform_Service_Provider,rolemixin,can
Platform_User,rolemixin,can
Platform_Visitor,rolemixin,is
Private_Airbnb_Homeowner,role,can
Private_Customer,subkind,not
Registered_User,rolemixin,can
SafaRide_Customer,rolemixin,can
SafaRide_Trip_Provider,rolemixin,is
Subscribed_Platform_User,rolemixin,is
Target_Platform_Customer,rolemixin,can
Target_Platform_User,rolemixin,can
Transaction_Platform_Company,rolemixin,can
Uber_Eats_Customer,role,can
Uber_Eats_Restaurant,role,is
Uber_Eats_Rider,rolemixin,is
Worker,rolemixin,can
immediate_Access_Provider,rolemixin,can
jobDropper,rolemixin,is
