class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,can
civil,role,is
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,is
generalInspector,role,can
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,can
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,is
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,is
serviceUnit,role,is
system,kind,can
viceInspector,role,can
