class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,can
civil,role,can
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,is
individual,subkind,can
internalAffairDepartment,subkind,can
military,role,can
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,is
serviceUnit,role,can
system,kind,is
viceInspector,role,can
