class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,is
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,is
registry,subkind,can
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,can
serviceUnit,role,can
system,kind,can
viceInspector,role,is
