class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,can
civil,role,is
civilServiceUnit,role,can
commandUnit,role,is
designatedRegistry,role,can
designatedSection,role,is
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,is
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,is
registry,subkind,is
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,is
serviceUnit,role,can
system,kind,can
viceInspector,role,is
