class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,can
civilServiceUnit,role,can
commandUnit,role,is
designatedRegistry,role,is
designatedSection,role,is
generalInspector,role,can
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,can
registry,subkind,is
registryResponsible,role,can
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,can
system,kind,is
viceInspector,role,can
