class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,can
civilServiceUnit,role,can
commandUnit,role,is
designatedRegistry,role,can
designatedSection,role,can
generalInspector,role,is
individual,subkind,can
internalAffairDepartment,subkind,is
military,role,is
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,is
system,kind,is
viceInspector,role,is
