class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,is
civilServiceUnit,role,can
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,is
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,is
system,kind,can
viceInspector,role,is
