class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,can
civilServiceUnit,role,can
commandUnit,role,is
designatedRegistry,role,can
designatedSection,role,can
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,can
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,is
registryResponsible,role,can
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,is
system,kind,can
viceInspector,role,can
