class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,is
civilServiceUnit,role,can
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,can
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,can
organizationalPart,subkind,is
policeIAD,subkind,is
registry,subkind,is
registryResponsible,role,can
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,is
system,kind,can
viceInspector,role,is
