class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,can
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,is
generalInspector,role,is
individual,subkind,can
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,is
registryResponsible,role,can
section,subkind,can
sectionResponsible,role,can
serviceUnit,role,is
system,kind,can
viceInspector,role,is
