class_name,class_original_classification,classification_final_list
Agent,category,is
Agent_Trustee,rolemixin,can
Aspectual_Belief,kind,is
Atomic_Intention,category,is
Belief,category,is
Capability_Belief,role,is
Complex_Intention,category,is
Desire,category,is
Disposition_Belief,subkind,can
Endurant,category,can
Intention,category,is
Intention_Belief,subkind,can
Mental_Moment,category,can
Moment,category,is
Object,category,can
Perception,category,can
Social_System,kind,can
Social_System_Trustee,role,is
Substantial,category,can
Trust-Warranting_Signal,rolemixin,can
Trust_Calibration_Signal,rolemixin,can
Trustee,rolemixin,is
Trustor,rolemixin,can
Trustworthiness_Evidence,category,is
Uncertainty_Signal,rolemixin,is
Vulnerability_Belief,role,is
