class_name,class_original_classification,classification_final_list
Agent,category,is
Agent_Trustee,rolemixin,can
Aspectual_Belief,kind,is
Atomic_Intention,category,can
Belief,category,is
Capability_Belief,role,is
Complex_Intention,category,is
Desire,category,is
Disposition_Belief,subkind,is
Endurant,category,can
Intention,category,is
Intention_Belief,subkind,can
Mental_Moment,category,is
Moment,category,is
Object,category,is
Perception,category,is
Social_System,kind,can
Social_System_Trustee,role,is
Substantial,category,is
Trust-Warranting_Signal,rolemixin,is
Trust_Calibration_Signal,rolemixin,is
Trustee,rolemixin,can
Trustor,rolemixin,is
Trustworthiness_Evidence,category,can
Uncertainty_Signal,rolemixin,is
Vulnerability_Belief,role,can
