class_name,class_original_classification,classification_final_list
Agent,category,can
Agent_Trustee,rolemixin,can
Aspectual_Belief,kind,can
Atomic_Intention,category,can
Belief,category,can
Capability_Belief,role,can
Complex_Intention,category,can
Desire,category,can
Disposition_Belief,subkind,can
Endurant,category,can
Intention,category,can
Intention_Belief,subkind,can
Mental_Moment,category,can
Moment,category,can
Object,category,is
Perception,category,can
Social_System,kind,is
Social_System_Trustee,role,can
Substantial,category,can
Trust-Warranting_Signal,rolemixin,is
Trust_Calibration_Signal,rolemixin,can
Trustee,rolemixin,can
Trustor,rolemixin,can
Trustworthiness_Evidence,category,can
Uncertainty_Signal,rolemixin,can
Vulnerability_Belief,role,is
