class_name,class_original_classification,classification_final_list
Agent,category,is
Agent_Trustee,rolemixin,is
Aspectual_Belief,kind,is
Atomic_Intention,category,is
Belief,category,is
Capability_Belief,role,can
Complex_Intention,category,is
Desire,category,can
Disposition_Belief,subkind,is
Endurant,category,is
Intention,category,is
Intention_Belief,subkind,can
Mental_Moment,category,is
Moment,category,is
Object,category,is
Perception,category,is
Social_System,kind,is
Social_System_Trustee,role,is
Substantial,category,is
Trust-Warranting_Signal,rolemixin,is
Trust_Calibration_Signal,rolemixin,is
Trustee,rolemixin,is
Trustor,rolemixin,is
Trustworthiness_Evidence,category,is
Uncertainty_Signal,rolemixin,can
Vulnerability_Belief,role,is
