class_name,class_original_classification,classification_final_list
Artifact,category,is
Artifact_CI,role,can
Artifact_Copy,category,can
Baseline,subkind,can
CR_Being_Solved,phase,is
Change_Request_(CR),subkind,can
Closed_CR,phase,can
Communicate_CR,phase,can
Composite_Artifact,category,can
Configuration_Audit_Report,subkind,can
Configuration_Item_(CI),rolemixin,can
Configuration_Management_Plan,subkind,can
Deliverable_Product,subkind,can
Document,kind,can
Evaluate_CR,phase,can
Information_Item,kind,can
Item,mixin,can
Model,kind,can
Reviewed_CR,phase,can
Simple_Artifact,category,can
Software_Item,kind,can
Software_Product,kind,can
Solved_CR,phase,can
