class_name,class_original_classification,classification_final_list
Artifact,category,is
Artifact_CI,role,can
Artifact_Copy,category,can
Baseline,subkind,can
CR_Being_Solved,phase,can
Change_Request_(CR),subkind,is
Closed_CR,phase,can
Communicate_CR,phase,can
Composite_Artifact,category,can
Configuration_Audit_Report,subkind,is
Configuration_Item_(CI),rolemixin,can
Configuration_Management_Plan,subkind,can
Deliverable_Product,subkind,is
Document,kind,is
Evaluate_CR,phase,is
Information_Item,kind,is
Item,mixin,is
Model,kind,is
Reviewed_CR,phase,is
Simple_Artifact,category,can
Software_Item,kind,can
Software_Product,kind,is
Solved_CR,phase,is
