class_name,class_original_classification,classification_final_list
Anorexia/_N�usea/_V�mito,subkind,is
Anosmia/Hiposmia/Ageusia_Repentina,subkind,can
Coriza,subkind,is
Diarreia,subkind,is
Dispneia,subkind,can
Dor_de_Cabe�a,subkind,can
Dor_de_Garganta,subkind,is
Estado_Mental_Alterado,subkind,can
Febre,subkind,is
Fraqueza/Fadiga_Geral,subkind,is
Mialgia,subkind,is
Sintoma,kind,is
Sintoma_COVID-19,subkind,is
Sintoma_de_Crit�rio_Cl�nico_COVID-19_reconhecido_pela_ECDC,subkind,can
Sintoma_de_crit�rio_cl�nico_COVID-19_reconhecido_pela_OMS,subkind,is
Tosse,subkind,is
