class_name,class_original_classification,classification_final_list
Anorexia/_N�usea/_V�mito,subkind,can
Anosmia/Hiposmia/Ageusia_Repentina,subkind,is
Coriza,subkind,can
Diarreia,subkind,is
Dispneia,subkind,is
Dor_de_Cabe�a,subkind,is
Dor_de_Garganta,subkind,is
Estado_Mental_Alterado,subkind,is
Febre,subkind,can
Fraqueza/Fadiga_Geral,subkind,is
Mialgia,subkind,is
Sintoma,kind,can
Sintoma_COVID-19,subkind,can
Sintoma_de_Crit�rio_Cl�nico_COVID-19_reconhecido_pela_ECDC,subkind,can
Sintoma_de_crit�rio_cl�nico_COVID-19_reconhecido_pela_OMS,subkind,can
Tosse,subkind,can
