class_name,class_original_classification,classification_final_list
Artigo_Publicado,role,can
Artigo_de_Evento_Publicado,role,can
Artigo_de_Peri�dico_Publicado,role,can
Autor_Cient�fico,role,can
Autor_Cient�fico_Afilidado,role,can
Autor_Cient�fico_Independente,role,can
Cap�tulo_de_Livro_Publicado,role,can
Colaborador_Afiliado,role,can
Entidades_Avali�veis,mixin,can
Evento,kind,can
Peri�dico,kind,is
Pessoa_F�sica,kind,can
Resumo_Publicado,role,can
Texto_Cient�fico,kind,can
Texto_Cient�fico_Editado,role,can
Texto_Cient�fico_Publicado,role,can
Ve�culos_de_Publica��o_Cient�fica,category,can
