class_name,class_original_classification,classification_final_list
Artifact,category,can
CASE_Tool,subkind,is
Composite_Artifact,category,is
Document,kind,can
Document_Template,kind,is
Hardware_Equipment,kind,is
Hardware_Resource,role,is
Information_Item,kind,is
Method,kind,is
Model,kind,can
Procedure,category,is
Resource,rolemixin,is
Simple_Artifact,category,can
Software_Item,kind,is
Software_Product,kind,is
Software_Project,subkind,is
Software_Resource,role,is
Standard_Process_Definition_Document,kind,is
Technique,kind,is
